   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5193 00e2 02        		.byte	2
 5194 00e3 04        		.byte	4
 5195 00e4 02        		.byte	2
 5196 00e5 7F        		.byte	127
 5197 00e6 7F        		.byte	127
 5198 00e7 04        		.byte	4
 5199 00e8 08        		.byte	8
 5200 00e9 10        		.byte	16
 5201 00ea 7F        		.byte	127
 5202 00eb 3E        		.byte	62
 5203 00ec 41        		.byte	65
 5204 00ed 41        		.byte	65
 5205 00ee 41        		.byte	65
 5206 00ef 3E        		.byte	62
 5207 00f0 7F        		.byte	127
 5208 00f1 09        		.byte	9
 5209 00f2 09        		.byte	9
 5210 00f3 09        		.byte	9
 5211 00f4 06        		.byte	6
 5212 00f5 3E        		.byte	62
 5213 00f6 41        		.byte	65
 5214 00f7 51        		.byte	81
 5215 00f8 21        		.byte	33
 5216 00f9 5E        		.byte	94
 5217 00fa 7F        		.byte	127
 5218 00fb 09        		.byte	9
 5219 00fc 19        		.byte	25
 5220 00fd 29        		.byte	41
 5221 00fe 46        		.byte	70
 5222 00ff 46        		.byte	70
 5223 0100 49        		.byte	73
 5224 0101 49        		.byte	73
 5225 0102 49        		.byte	73
 5226 0103 31        		.byte	49
 5227 0104 01        		.byte	1
 5228 0105 01        		.byte	1
 5229 0106 7F        		.byte	127
 5230 0107 01        		.byte	1
 5231 0108 01        		.byte	1
 5232 0109 3F        		.byte	63
 5233 010a 40        		.byte	64
 5234 010b 40        		.byte	64
 5235 010c 40        		.byte	64
 5236 010d 3F        		.byte	63
 5237 010e 1F        		.byte	31
 5238 010f 20        		.byte	32
 5239 0110 40        		.byte	64
 5240 0111 20        		.byte	32
 5241 0112 1F        		.byte	31
 5242 0113 7F        		.byte	127
 5243 0114 20        		.byte	32
 5244 0115 18        		.byte	24
 5245 0116 20        		.byte	32
 5246 0117 7F        		.byte	127
 5247 0118 63        		.byte	99
 5248 0119 14        		.byte	20
 5249 011a 08        		.byte	8
 5250 011b 14        		.byte	20
 5251 011c 63        		.byte	99
 5252 011d 03        		.byte	3
 5253 011e 04        		.byte	4
 5254 011f 78        		.byte	120
 5255 0120 04        		.byte	4
 5256 0121 03        		.byte	3
 5257 0122 61        		.byte	97
 5258 0123 51        		.byte	81
 5259 0124 49        		.byte	73
 5260 0125 45        		.byte	69
 5261 0126 43        		.byte	67
 5262 0127 00        		.byte	0
 5263 0128 00        		.byte	0
 5264 0129 7F        		.byte	127
 5265 012a 41        		.byte	65
 5266 012b 41        		.byte	65
 5267 012c 02        		.byte	2
 5268 012d 04        		.byte	4
 5269 012e 08        		.byte	8
 5270 012f 10        		.byte	16
 5271 0130 20        		.byte	32
 5272 0131 41        		.byte	65
 5273 0132 41        		.byte	65
 5274 0133 7F        		.byte	127
 5275 0134 00        		.byte	0
 5276 0135 00        		.byte	0
 5277 0136 04        		.byte	4
 5278 0137 02        		.byte	2
 5279 0138 01        		.byte	1
 5280 0139 02        		.byte	2
 5281 013a 04        		.byte	4
 5282 013b 40        		.byte	64
 5283 013c 40        		.byte	64
 5284 013d 40        		.byte	64
 5285 013e 40        		.byte	64
 5286 013f 40        		.byte	64
 5287 0140 00        		.byte	0
 5288 0141 01        		.byte	1
 5289 0142 02        		.byte	2
 5290 0143 04        		.byte	4
 5291 0144 00        		.byte	0
 5292 0145 20        		.byte	32
 5293 0146 54        		.byte	84
 5294 0147 54        		.byte	84
 5295 0148 54        		.byte	84
 5296 0149 78        		.byte	120
 5297 014a 7F        		.byte	127
 5298 014b 48        		.byte	72
 5299 014c 44        		.byte	68
 5300 014d 44        		.byte	68
 5301 014e 38        		.byte	56
 5302 014f 38        		.byte	56
 5303 0150 44        		.byte	68
 5304 0151 44        		.byte	68
 5305 0152 44        		.byte	68
 5306 0153 20        		.byte	32
 5307 0154 38        		.byte	56
 5308 0155 44        		.byte	68
 5309 0156 44        		.byte	68
 5310 0157 48        		.byte	72
 5311 0158 7F        		.byte	127
 5312 0159 38        		.byte	56
 5313 015a 54        		.byte	84
 5314 015b 54        		.byte	84
 5315 015c 54        		.byte	84
 5316 015d 18        		.byte	24
 5317 015e 08        		.byte	8
 5318 015f 7E        		.byte	126
 5319 0160 09        		.byte	9
 5320 0161 01        		.byte	1
 5321 0162 02        		.byte	2
 5322 0163 08        		.byte	8
 5323 0164 14        		.byte	20
 5324 0165 54        		.byte	84
 5325 0166 54        		.byte	84
 5326 0167 3C        		.byte	60
 5327 0168 7F        		.byte	127
 5328 0169 08        		.byte	8
 5329 016a 04        		.byte	4
 5330 016b 04        		.byte	4
 5331 016c 78        		.byte	120
 5332 016d 00        		.byte	0
 5333 016e 44        		.byte	68
 5334 016f 7D        		.byte	125
 5335 0170 40        		.byte	64
 5336 0171 00        		.byte	0
 5337 0172 20        		.byte	32
 5338 0173 40        		.byte	64
 5339 0174 44        		.byte	68
 5340 0175 3D        		.byte	61
 5341 0176 00        		.byte	0
 5342 0177 00        		.byte	0
 5343 0178 7F        		.byte	127
 5344 0179 10        		.byte	16
 5345 017a 28        		.byte	40
 5346 017b 44        		.byte	68
 5347 017c 00        		.byte	0
 5348 017d 41        		.byte	65
 5349 017e 7F        		.byte	127
 5350 017f 40        		.byte	64
 5351 0180 00        		.byte	0
 5352 0181 7C        		.byte	124
 5353 0182 04        		.byte	4
 5354 0183 18        		.byte	24
 5355 0184 04        		.byte	4
 5356 0185 78        		.byte	120
 5357 0186 7C        		.byte	124
 5358 0187 08        		.byte	8
 5359 0188 04        		.byte	4
 5360 0189 04        		.byte	4
 5361 018a 78        		.byte	120
 5362 018b 38        		.byte	56
 5363 018c 44        		.byte	68
 5364 018d 44        		.byte	68
 5365 018e 44        		.byte	68
 5366 018f 38        		.byte	56
 5367 0190 7C        		.byte	124
 5368 0191 14        		.byte	20
 5369 0192 14        		.byte	20
 5370 0193 14        		.byte	20
 5371 0194 08        		.byte	8
 5372 0195 08        		.byte	8
 5373 0196 14        		.byte	20
 5374 0197 14        		.byte	20
 5375 0198 18        		.byte	24
 5376 0199 7C        		.byte	124
 5377 019a 7C        		.byte	124
 5378 019b 08        		.byte	8
 5379 019c 04        		.byte	4
 5380 019d 04        		.byte	4
 5381 019e 08        		.byte	8
 5382 019f 48        		.byte	72
 5383 01a0 54        		.byte	84
 5384 01a1 54        		.byte	84
 5385 01a2 54        		.byte	84
 5386 01a3 20        		.byte	32
 5387 01a4 04        		.byte	4
 5388 01a5 3F        		.byte	63
 5389 01a6 44        		.byte	68
 5390 01a7 40        		.byte	64
 5391 01a8 20        		.byte	32
 5392 01a9 3C        		.byte	60
 5393 01aa 40        		.byte	64
 5394 01ab 40        		.byte	64
 5395 01ac 20        		.byte	32
 5396 01ad 7C        		.byte	124
 5397 01ae 1C        		.byte	28
 5398 01af 20        		.byte	32
 5399 01b0 40        		.byte	64
 5400 01b1 20        		.byte	32
 5401 01b2 1C        		.byte	28
 5402 01b3 3C        		.byte	60
 5403 01b4 40        		.byte	64
 5404 01b5 30        		.byte	48
 5405 01b6 40        		.byte	64
 5406 01b7 3C        		.byte	60
 5407 01b8 44        		.byte	68
 5408 01b9 28        		.byte	40
 5409 01ba 10        		.byte	16
 5410 01bb 28        		.byte	40
 5411 01bc 44        		.byte	68
 5412 01bd 0C        		.byte	12
 5413 01be 50        		.byte	80
 5414 01bf 50        		.byte	80
 5415 01c0 50        		.byte	80
 5416 01c1 3C        		.byte	60
 5417 01c2 44        		.byte	68
 5418 01c3 64        		.byte	100
 5419 01c4 54        		.byte	84
 5420 01c5 4C        		.byte	76
 5421 01c6 44        		.byte	68
 5422 01c7 00        		.byte	0
 5423 01c8 08        		.byte	8
 5424 01c9 36        		.byte	54
 5425 01ca 41        		.byte	65
 5426 01cb 00        		.byte	0
 5427 01cc 00        		.byte	0
 5428 01cd 00        		.byte	0
 5429 01ce 7F        		.byte	127
 5430 01cf 00        		.byte	0
 5431 01d0 00        		.byte	0
 5432 01d1 00        		.byte	0
 5433 01d2 41        		.byte	65
 5434 01d3 36        		.byte	54
 5435 01d4 08        		.byte	8
 5436 01d5 00        		.byte	0
 5437               	.global	small_zero
 5440               	small_zero:
 5441 01d6 96        		.byte	-106
 5442 01d7 99        		.byte	-103
 5443 01d8 06        		.byte	6
 5444               	.global	small_two
 5447               	small_two:
 5448 01d9 E7        		.byte	-25
 5449 01da 73        		.byte	115
 5450               	.global	small_four
 5453               	small_four:
 5454 01db ED        		.byte	-19
 5455 01dc 49        		.byte	73
 5456               	.global	small_one
 5459               	small_one:
 5460 01dd AE        		.byte	-82
 5461 01de 02        		.byte	2
 5462               	.global	small_eight
 5465               	small_eight:
 5466 01df EF        		.byte	-17
 5467 01e0 7B        		.byte	123
 5468               	.global	small_s
 5471               	small_s:
 5472 01e1 CF        		.byte	-49
 5473 01e2 79        		.byte	121
 5474               	.global	small_p
 5477               	small_p:
 5478 01e3 EF        		.byte	-17
 5479 01e4 13        		.byte	19
 5480               	.global	ball
 5483               	ball:
 5484 01e5 3C        		.byte	60
 5485 01e6 7E        		.byte	126
 5486 01e7 FF        		.byte	-1
 5487 01e8 BF        		.byte	-65
 5488 01e9 BF        		.byte	-65
 5489 01ea DF        		.byte	-33
 5490 01eb 7E        		.byte	126
 5491 01ec 3C        		.byte	60
 5492               	.global	deg_char
 5495               	deg_char:
 5496 01ed 4E        		.byte	78
 5497 01ee 39        		.byte	57
 5498               	.global	__clock__
 5499               	.global	__clock__
 5500               		.section .bss
 5503               	__clock__:
 5504 0000 0000 0000 		.skip 8,0
 5504      0000 0000 
 5505               	.global	debounce_a
 5506               	.global	debounce_a
 5509               	debounce_a:
 5510 0008 0000 0000 		.skip 8,0
 5510      0000 0000 
 5511               	.global	debounce_b
 5512               	.global	debounce_b
 5515               	debounce_b:
 5516 0010 0000 0000 		.skip 8,0
 5516      0000 0000 
 5517               	.global	debounce_c
 5518               	.global	debounce_c
 5521               	debounce_c:
 5522 0018 0000 0000 		.skip 8,0
 5522      0000 0000 
 5523               	.global	debounce_d
 5524               	.global	debounce_d
 5527               	debounce_d:
 5528 0020 0000 0000 		.skip 8,0
 5528      0000 0000 
 5529               	.global	usp
 5530               		.data
 5533               	usp:
 5534 0008 0100      		.word	1
 5535               	.global	ltp
 5538               	ltp:
 5539 000a 28        		.byte	40
 5540               	.global	conversion_start
 5541               	.global	conversion_start
 5542               		.section .bss
 5545               	conversion_start:
 5546 0028 0000 0000 		.skip 8,0
 5546      0000 0000 
 5547               	.global	conversion
 5548               	.global	conversion
 5551               	conversion:
 5552 0030 00        		.skip 1,0
 5553               	.global	ovf_flag
 5554               	.global	ovf_flag
 5557               	ovf_flag:
 5558 0031 00        		.skip 1,0
 5559               	.global	actual_t
 5560               	.global	actual_t
 5563               	actual_t:
 5564 0032 0000      		.skip 2,0
 5565               	.global	shown_value
 5566               	.global	shown_value
 5569               	shown_value:
 5570 0034 0000      		.skip 2,0
 5571               	.global	last_upd
 5572               	.global	last_upd
 5575               	last_upd:
 5576 0036 0000 0000 		.skip 8,0
 5576      0000 0000 
 5577               	.global	vm
 5578               	.global	vm
 5581               	vm:
 5582 003e 00        		.skip 1,0
 5583               	.global	hook_m_ptr
 5584               	.global	hook_m_ptr
 5587               	hook_m_ptr:
 5588 003f 00        		.skip 1,0
 5589               	.global	hook_edit_stage
 5590               	.global	hook_edit_stage
 5593               	hook_edit_stage:
 5594 0040 00        		.skip 1,0
 5595               	.global	port_status
 5596               	.global	port_status
 5599               	port_status:
 5600 0041 0000 0000 		.skip 4,0
 5601               	.global	edit_stages
 5602               		.data
 5605               	edit_stages:
 5606 000b 0000      		.word	0
 5607 000d 5300      		.word	83
 5608 000f 0000      		.word	0
 5609 0011 0D00      		.word	13
 5610 0013 1100      		.word	17
 5611 0015 2400      		.word	36
 5612 0017 2900      		.word	41
 5613 0019 3C00      		.word	60
 5614 001b 4300      		.word	67
 5615 001d 4900      		.word	73
 5616               	.global	cmps
 5617               	.LC2:
 5618 001f 3D00      		.string	"="
 5619               	.LC3:
 5620 0021 3C00      		.string	"<"
 5621               	.LC4:
 5622 0023 3E00      		.string	">"
 5623               	.LC5:
 5624 0025 3C3D 00   		.string	"<="
 5625               	.LC6:
 5626 0028 3E3D 00   		.string	">="
 5629               	cmps:
 5630 002b 0000      		.word	.LC2
 5631 002d 0000      		.word	.LC3
 5632 002f 0000      		.word	.LC4
 5633 0031 0000      		.word	.LC5
 5634 0033 0000      		.word	.LC6
 5635               	.global	acts
 5636               	.LC7:
 5637 0035 6E6F 7000 		.string	"nop"
 5638               	.LC8:
 5639 0039 7365 7400 		.string	"set"
 5640               	.LC9:
 5641 003d 7265 7300 		.string	"res"
 5644               	acts:
 5645 0041 0000      		.word	.LC7
 5646 0043 0000      		.word	.LC8
 5647 0045 0000      		.word	.LC9
 5648               	.global	ports
 5649               	.LC10:
 5650 0047 5A00      		.string	"Z"
 5651               	.LC11:
 5652 0049 5900      		.string	"Y"
 5653               	.LC12:
 5654 004b 5800      		.string	"X"
 5655               	.LC13:
 5656 004d 5700      		.string	"W"
 5659               	ports:
 5660 004f 0000      		.word	.LC10
 5661 0051 0000      		.word	.LC11
 5662 0053 0000      		.word	.LC12
 5663 0055 0000      		.word	.LC13
 5664               		.comm LCD_CACHE,504,1
 5665               		.comm LWM,2,1
 5666               		.comm HWM,2,1
 5667               		.comm values_for_chart,114,1
 5668               		.comm hooks,20,1
 6085               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2      *ABS*:0000003f __SREG__
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:3      *ABS*:0000003e __SP_H__
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:4      *ABS*:0000003d __SP_L__
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5      *ABS*:00000034 __CCP__
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:18     .text:00000000 wait
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:30     .text:00000002 lcd_send_data
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:55     .text:00000010 lcd_send_cmd
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:80     .text:0000001e lcd_update
                            *COM*:00000002 LWM
                            *COM*:00000002 HWM
                            *COM*:000001f8 LCD_CACHE
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:184    .text:000000e2 lcd_pixel
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:304    .text:0000019c min
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:329    .text:000001ac max
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:354    .text:000001bc lcd_h_line
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:435    .text:00000214 lcd_v_line
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:517    .text:0000026c lcd_line
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:757    .text:0000038a dt_test
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:851    .text:000003b4 dt_rx
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:938    .text:000003de dt_rx8
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:980    .text:0000040e dt_tx
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1046   .text:0000042a dt_tx8
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1112   .text:0000047c dt_convert
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1133   .text:0000048c dt_read
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1178   .text:000004ba t_integer_part
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1208   .text:000004da t_sign
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1226   .text:000004e4 io_init
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1243   .text:000004ec io_write
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1285   .text:00000520 io_read
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1310   .text:00000536 __vector_9
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5503   .bss:00000000 __clock__
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1424   .text:00000614 clock_init
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1449   .text:00000622 clock
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1470   .text:00000644 change_upd_speed
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5533   .data:00000008 usp
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1513   .text:00000680 change_line_type
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5538   .data:0000000a ltp
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1547   .text:000006a4 change_view_mode
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5581   .bss:0000003e vm
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1572   .text:000006be hooks_init
                            *COM*:00000014 hooks
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1592   .text:000006d2 clear_port
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5599   .bss:00000041 port_status
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1611   .text:000006e4 apply_port
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1648   .text:0000070a do_action
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1684   .text:0000072a handle_hooks
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1840   .text:00000800 draw_hook_ptr
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5605   .data:0000000b edit_stages
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:1918   .text:00000872 sc_top
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5557   .bss:00000031 ovf_flag
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2030   .text:00000916 draw_chart
                            *COM*:00000072 values_for_chart
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2088   .text:00000962 add_new_chart_value
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2122   .text:0000097e clear_chart
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2148   .text:00000990 draw_bar
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2182   .text:000009b4 draw_update_speed_indicator
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2250   .text:00000a0e lcd_draw
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2400   .text:00000ac4 draw_interface
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5440   .eeprom:000001d6 small_zero
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5483   .eeprom:000001e5 ball
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5471   .eeprom:000001e1 small_s
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5477   .eeprom:000001e3 small_p
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2597   .text:00000be6 draw_values_line
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5447   .eeprom:000001d9 small_two
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5459   .eeprom:000001dd small_one
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5465   .eeprom:000001df small_eight
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5453   .eeprom:000001db small_four
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2699   .text:00000c72 lcd_put_char
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:4966   .eeprom:00000000 CHARS_TABLE
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2807   .text:00000d02 lcd_put_string
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:2890   .text:00000d64 draw_current_value
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5495   .eeprom:000001ed deg_char
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:3030   .text:00000e30 print_hook
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5629   .data:0000002b cmps
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5644   .data:00000041 acts
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5659   .data:0000004f ports
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:3161   .text:00000f08 lcd_clear
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:3192   .text:00000f32 lcd_init
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:3245   .text:00000f62 main
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5569   .bss:00000034 shown_value
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5551   .bss:00000030 conversion
C:\Users\vivanov\AppData\Local\Temp/ccEzCmm2.s:5545   .bss:00000028 conversion_start
